============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.2 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13
configfile: pytest.ini
          <Function test_token_state_service_extension>
          <Function test_token_state_service_fallback>
      <Module test_unsafe_interaction_flow.py>
        <Class TestUnsafeInteractionFlow>
          <Function test_unsafe_interaction_flow>
      <Module test_value_node_explainability.py>
        <Class TestValueNodeExplainability>
          <Function test_explain_value_node_reward>
          <Function test_explanation_deterministic_hash>
          <Function test_explanation_consistency_verification>
          <Function test_simplified_explanation>
          <Function test_explanation_reason_codes_guard_failures>
          <Function test_explanation_reason_codes_various_conditions>
          <Function test_batch_explain_rewards>
          <Function test_value_node_signal_pure_functionality>
          <Function test_no_network_io_in_value_node_modules>
          <Function test_no_filesystem_io_in_value_node_modules>
          <Function test_no_ledger_adapters_in_value_node_modules>
          <Function test_extreme_reward_values>
          <Function test_malformed_input_data_handling>
          <Function test_different_policy_configurations>
          <Function test_explanation_hash_collision_resistance>
      <Module test_value_node_replay.py>
        <Function test_graph_reconstruction>
        <Function test_state_accumulation>
        <Function test_explain_ranking_from_replay>
      <Module test_wall_posts.py>
        <Function test_create_post>
        <Function test_like_post>
        <Function test_reply_to_post>
        <Function test_post_creation_event>
        <Function test_post_liked_event>
        <Function test_post_reply_events>
      <Module test_zero_sim_violations.py>
        <Function test_function>
      <Dir tools>
        <Module test_evidence_indexer.py>
          <Class TestEvidenceIndexer>
            <Function test_initialize_indexer>
            <Function test_scan_evidence_directories>
            <Function test_process_artifact>
            <Function test_calculate_file_hash>
            <Function test_extract_tags_from_filename>
            <Function test_generate_index>
            <Function test_save_index>
          <Function test_evidence_indexer>
      <Package unit>
        <Module test_appeals_workflow.py>
          <Function test_appeal_submission>
          <Function test_appeal_resolution>
          <Function test_invalid_decision>
          <Function test_list_pending>
        <Module test_bignum_fixes.py>
          <Function test_edge_cases>
          <Function test_comparisons>
          <Function test_constants>
        <Module test_bounty_state_machine.py>
          <Function test_claim_bounty_success>
          <Function test_claim_bounty_insufficient_res>
          <Function test_submit_bounty>
          <Function test_verify_bounty_valid>
          <Function test_verify_bounty_reject>
          <Function test_process_payment>
        <Module test_certified_math_import.py>
          <UnitTestCase TestCertifiedMathSmoke>
            <TestCaseFunction test_import_and_basic_op>
        <Module test_certified_math_proofvectors.py>
          <Class TestExponentialProofVectors>
            <Function test_exp_proofvector_0>
            <Function test_exp_proofvector_1>
            <Function test_exp_proofvector_2>
            <Function test_exp_proofvector_half>
          <Class TestLogarithmProofVectors>
            <Function test_ln_proofvector_1>
            <Function test_ln_proofvector_e>
            <Function test_ln_proofvector_2>
            <Function test_ln_proofvector_10>
          <Class TestSineProofVectors>
            <Function test_sin_proofvector_0>
            <Function test_sin_proofvector_pi_over_6>
            <Function test_sin_proofvector_1>
          <Class TestCosineProofVectors>
            <Function test_cos_proofvector_0>
            <Function test_cos_proofvector_pi_over_3>
            <Function test_cos_proofvector_1>
          <Class TestTanhProofVectors>
            <Function test_tanh_proofvector_0>
            <Function test_tanh_proofvector_1>
            <Function test_tanh_proofvector_half>
          <Class TestSigmoidProofVectors>
            <Function test_sigmoid_proofvector_0>
            <Function test_sigmoid_proofvector_1>
            <Function test_sigmoid_proofvector_2>
          <Class TestErfProofVectors>
            <Function test_erf_proofvector_0>
            <Function test_erf_proofvector_half>
            <Function test_erf_proofvector_1>
          <Class TestDeterminismValidation>
            <Function test_exp_determinism>
            <Function test_ln_determinism>
            <Function test_sin_determinism>
        <Module test_certified_math_v13.py>
          <Function test_v13_compliance>
        <Module test_coherence_referral_integration.py>
          <Class TestCoherenceReferralIntegration>
            <Function test_referral_reward_application>
        <Module test_community_model.py>
          <Function test_guild_lifecycle>
          <Function test_membership_flow>
        <Module test_dm_integration.py>
          <Function test_identity_flow>
          <Function test_crypto_wrapper>
          <Function test_messaging_flow>
          <Function test_send_to_unknown_recipient>
        <Module test_explain_this_system.py>
          <Function test_reward_explanation>
          <Function test_coherence_explanation>
          <Function test_flag_explanation>
          <Function test_proof_hash_determinism>
          <Function test_unknown_entity_type>
          <Function test_explanation_structure>
        <Module test_gateway_explain.py>
          <Function test_get_reward_explanation_success>
          <Function test_get_reward_explanation_not_found>
          <Function test_get_reward_explanation_blocked>
        <Module test_memory_hygiene.py>
          <Class TestMemoryHygiene>
            <Function test_zeroize_inplace>
            <Function test_zeroize_rejects_immutable_bytes>
            <Function test_zeroize_empty_bytearray>
            <Function test_zeroize_large_key>
            <Function test_secure_zeroize_keypair>
            <Function test_zeroize_constant_time>
            <Function test_zeroize_multiple_times>
        <Module test_onboarding_tours.py>
          <Function test_tour_registry>
          <Function test_progress_tracking>
          <Function test_multiple_users>
          <Function test_tour_step_rewards>
        <Module test_openagi_dm_integration.py>
          <Function test_simulation_role_create_thread>
          <Function test_simulation_role_send_message>
          <Function test_aegis_content_flag_blocks_send>
          <Function test_unauthorized_without_capability>
          <Function test_list_threads_requiring_read_capability>
          <Function test_dm_event_determinism>
          <Function test_simulated_events_are_ledger_shaped>
          <Function test_replay_dm_events>
          <Function test_production_mode_no_simulation_tag>
        <Module test_pqc_malleability.py>
          <Function test_pqc_signature_malleability_production_backend>
        <Module test_pqc_provider.py>
          <Function test_mock_provider_determinism>
          <Function test_mock_provider_distinct_seeds>
          <Function test_mock_provider_signing_roundtrip>
          <Function test_factory_defaults>
          <Function test_real_provider_fallback_on_windows>
        <Module test_pqc_provider_consistency_shim.py>
          <UnitTestCase TestPQCProviderConsistencyShim>
            <TestCaseFunction test_backend_info_consistency>
            <TestCaseFunction test_deterministic_behavior_with_same_inputs>
            <TestCaseFunction test_replayability_of_signatures>
            <TestCaseFunction test_signature_structure_compatibility>
            <TestCaseFunction test_signature_verification_compatibility>
            <TestCaseFunction test_structural_compatibility_of_keypairs>
        <Module test_referral_ledger_sync.py>
          <Function test_referral_ledger_sync_flow>
        <Module test_referral_system.py>
          <Class TestReferralSystem>
            <Function test_deterministic_link_creation>
            <Function test_referral_cap>
            <Function test_referral_acceptance_success>
            <Function test_self_referral_fraud>
            <Function test_duplicate_device_fraud>
            <Function test_referral_activation>
            <Function test_referral_acceptance_invalid_code>
            <Function test_referral_tiers>
            <Function test_referral_link_creation_below_cap>
        <Module test_reward_system.py>
          <Function test_imports>
          <Function test_deterministic_iteration>
          <Function test_c_holo_check>
        <Module test_type_guards.py>
          <Function test_ensure_bignum>
          <Function test_ensure_int>
          <Function test_safe_enum_serialize>
        <Module test_value_node_replay_explanation.py>
          <Function test_explain_full_fidelity_event>
          <Function test_explain_low_fidelity_event_fallback>
          <Function test_replay_integration_with_explanation>

=================================== ERRORS ====================================
__________ ERROR collecting v13/tests/drv_packet/test_drv_packet.py ___________
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\drv_packet\test_drv_packet.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
v13\tests\drv_packet\test_drv_packet.py:3: in <module>
    from PQC import generate_keypair, clear_pqc_audit_log, get_pqc_audit_log, get_pqc_audit_hash
v13\libs\PQC.py:11: in <module>
    from .pqc.registry import PQCAlgorithm, REGISTRY
E   ImportError: attempted relative import with no known parent package

During handling of the above exception, another exception occurred:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\drv_packet\test_drv_packet.py:5: in <module>
    import PQC
v13\libs\PQC.py:11: in <module>
    from .pqc.registry import PQCAlgorithm, REGISTRY
E   ImportError: attempted relative import with no known parent package
_____ ERROR collecting v13/tests/libs_checks/qfs_v13_integration_test.py ______
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\libs_checks\qfs_v13_integration_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\libs_checks\qfs_v13_integration_test.py:18: in <module>
    from PQC import PQC, KeyPair
v13\libs\PQC.py:11: in <module>
    from .pqc.registry import PQCAlgorithm, REGISTRY
E   ImportError: attempted relative import with no known parent package
______ ERROR collecting v13/tests/libs_checks/quick_determinism_test.py _______
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\libs_checks\quick_determinism_test.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\libs_checks\quick_determinism_test.py:8: in <module>
    from PQC import PQC
v13\libs\PQC.py:11: in <module>
    from .pqc.registry import PQCAlgorithm, REGISTRY
E   ImportError: attempted relative import with no known parent package
_____ ERROR collecting v13/tests/observability/test_trace_propagation.py ______
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\observability\test_trace_propagation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\observability\test_trace_propagation.py:10: in <module>
    from v13.atlas.src.api.routes.explain import router
v13\atlas\src\api\routes\explain.py:17: in <module>
    from ..dependencies import get_replay_source, get_current_user
E   ImportError: cannot import name 'get_replay_source' from 'v13.atlas.src.api.dependencies' (D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\atlas\src\api\dependencies.py)
_________________ ERROR collecting v13/tests/sdk/test_sdk.py __________________
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\sdk\test_sdk.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\sdk\test_sdk.py:2: in <module>
    from QFSV13SDK import QFSV13SDK, DRV_Packet
E   ModuleNotFoundError: No module named 'QFSV13SDK'
______________ ERROR collecting v13/tests/simple_policy_test.py _______________
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E   SyntaxError: source code string cannot contain null bytes
_____________ ERROR collecting v13/tests/test_pqc_integration.py ______________
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\test_pqc_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\test_pqc_integration.py:3: in <module>
    from v13.libs.PQC import PQC, KeyPair, ValidationResult
E   ImportError: cannot import name 'ValidationResult' from 'PQC' (unknown location)
_________ ERROR collecting v13/tests/test_pqc_network_integration.py __________
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\test_pqc_network_integration.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\test_pqc_network_integration.py:6: in <module>
    from v13.libs.PQC import PQC, KeyPair, ValidationResult
E   ImportError: cannot import name 'ValidationResult' from 'PQC' (unknown location)
____________ ERROR collecting v13/tests/unit/test_drv_timestamp.py ____________
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\unit\test_drv_timestamp.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\unit\test_drv_timestamp.py:2: in <module>
    from v13.core.DRV_Packet import DRV_Packet, ValidationErrorCode
E   ImportError: cannot import name 'ValidationErrorCode' from 'DRV_Packet' (unknown location)
____________ ERROR collecting v13/tests/unit/test_hd_derivation.py ____________
ImportError while importing test module 'D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\unit\test_hd_derivation.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
v13\tests\unit\test_hd_derivation.py:7: in <module>
    from v13.libs.crypto.derivation import (
E   ImportError: cannot import name 'derive_master_key' from 'v13.libs.crypto.derivation' (D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\libs\crypto\derivation.py)
________ ERROR collecting v13/tests/unit/test_system_creator_wallet.py ________
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\python.py:498: in importtestmodule
    mod = import_path(
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\pathlib.py:587: in import_path
    importlib.import_module(module_name)
C:\Python313\Lib\importlib\__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
<frozen importlib._bootstrap>:1387: in _gcd_import
    ???
<frozen importlib._bootstrap>:1360: in _find_and_load
    ???
<frozen importlib._bootstrap>:1331: in _find_and_load_unlocked
    ???
<frozen importlib._bootstrap>:935: in _load_unlocked
    ???
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\assertion\rewrite.py:177: in exec_module
    source_stat, co = _rewrite_test(fn, self.config)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\_pytest\assertion\rewrite.py:357: in _rewrite_test
    tree = ast.parse(source, filename=strfn)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python313\Lib\ast.py:50: in parse
    return compile(source, filename, mode, flags,
E     File "D:\AI AGENT CODERV1\QUANTUM CURRENCY\QFS\V13\v13\tests\unit\test_system_creator_wallet.py", line 12
E       <<<<<<< HEAD
E       ^^
E   SyntaxError: invalid syntax
============================== warnings summary ===============================
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\starlette\formparsers.py:12
  C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\starlette\formparsers.py:12: PendingDeprecationWarning: Please use `import python_multipart` instead.
    import multipart

C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_config.py:323
C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_config.py:323
  C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\pydantic\_internal\_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\pythonjsonlogger\jsonlogger.py:11
  C:\Users\Usuario\AppData\Roaming\Python\Python313\site-packages\pythonjsonlogger\jsonlogger.py:11: DeprecationWarning: pythonjsonlogger.jsonlogger has been moved to pythonjsonlogger.json
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
ERROR v13/tests/drv_packet/test_drv_packet.py
ERROR v13/tests/libs_checks/qfs_v13_integration_test.py
ERROR v13/tests/libs_checks/quick_determinism_test.py
ERROR v13/tests/observability/test_trace_propagation.py
ERROR v13/tests/sdk/test_sdk.py
ERROR v13/tests/simple_policy_test.py
ERROR v13/tests/test_pqc_integration.py
ERROR v13/tests/test_pqc_network_integration.py
ERROR v13/tests/unit/test_drv_timestamp.py
ERROR v13/tests/unit/test_hd_derivation.py
ERROR v13/tests/unit/test_system_creator_wallet.py
!!!!!!!!!!!!!!!!!! Interrupted: 11 errors during collection !!!!!!!!!!!!!!!!!!!
=================== 684 tests collected, 11 errors in 6.15s ===================
